time,TotalEnergy
0,0
1,318.9660716594
1.1407100423,318.9372551655
2.9990376221,318.426241933
5,317.3990890352
5.6611454885,316.8571230327
10,305.2930974789
16.6076046208,234.8142454612
20,216.5019619571
25.8204990125,205.7136702485
39.7674893502,186.523510745
50,172.7021052704
54.6102237387,166.7420534817
70.2081473878,150.6708587567
87.8617025695,138.3504861049
100,131.629957347
105.6037557682,129.2204377647
126.4135479779,123.2976472464
156.3991187071,118.037822873
200,112.2609462899
248.4044455209,107.1833165808
302.5255391658,102.5002527407
332.7866786687,99.2970593449
352.6768401695,98.0085561408
385.0758173638,96.2302378449
437.8503372288,93.5449272357
500,90.373647098
507.5350822949,89.9412786286
532.4008538682,87.9956886911
558.0776809171,86.7094116369
588.8372219658,85.0393266474
635.4739256883,83.2975859736
674.116447642,81.3660838385
693.2202173746,80.6748271716
724.3382452433,79.6895452423
769.6985995093,78.2725810087
817.0498132611,76.8775077904
876.0349157948,75.3245387689
948.061987136,73.6081043217
1000,72.4380627677
1014.4743396954,72.1205949863
1089.0171891265,70.5472710251
1172.8972111951,68.9109223034
1277.5259572993,67.0592050191
1409.5669740128,64.9182815351
1546.0346051741,62.6531856078
1580.1515129645,61.7939001805
1616.0617120436,61.0496641217
1670.8293532783,60.4200338692
1757.0923804086,59.4548458974
1852.1408092126,58.4026019057
1947.1892380167,57.3705947753
2000,56.8132342571
2038.0193715216,56.4212734532
2133.0678003256,55.4469707201
2192.4730683281,54.460409111
2221.0507193903,54.0599498756
2267.4163875145,53.7735653871
2342.9411751889,53.3717759807
2465.9630960203,52.7911886192
2659.7315887843,51.982367
2873.2343071751,51.1267676348
2986.6576263202,50.440835944
3000,50.2925867797
3001.7882128886,50.2812473002
3025.4047599094,50.1766026513
3063.8736264545,50.0712880046
3126.5353564682,49.9342199031
3228.6047117919,49.725944324
3394.8649362375,49.4051049118
3665.6853224836,48.9174573486
4099.4147443959,48.1913357718
4660.3578200102,47.2997680629
5284.360533533,46.327190459
5945.7044332292,45.2908986472
6607.0483329253,44.2289003998
7268.3922326215,43.1189333584
7929.7361323176,41.9242836859
8591.0800320138,40.5507041671
9054.0207618011,39.2025717101
9133.7953697019,38.4907047334
9147.4426011463,38.2992724356
9169.6725031164,38.1799605229
9205.8826709893,38.0763537362
9264.8652188721,37.9616930414
9360.9415741922,37.7913397126
9517.4398331333,37.5050928638
9768.0100047134,36.9982915407
10000,36.3940259019
10028.518042683,36.2927430334
10102.576948763,35.8213145024
10124.864804951,35.4467311609
10159.643341515,35.3069157989
10216.293912852,35.1948499867
10308.571724106,35.0734910488
10458.882555029,34.8957134198
10703.723059865,34.6091975717
11095.738458131,34.1435611662
11376.263392038,33.7813826626
11405.54283345,33.5195615974
11441.180936678,33.2201308246
11494.09755465,32.9088487796
11568.384173669,32.5706894111
11663.962239735,32.2145197411
11786.810958476,31.8573165816
11955.29693371,31.4765280894
12179.356914269,30.9892770172
12351.218468756,30.0835771865
12369.083395726,29.8958542237
12398.183479275,29.7890948242
12445.584449006,29.7066140077
12522.795633906,29.6404060964
12648.564518115,29.5697416275
12853.428777821,29.468442999
13187.131069673,29.3179614927
13730.696939815,29.0975878911
14586.852807514,28.7915667175
15628.60655989,28.4655006429
16720.652685958,28.1634215363
17812.698812027,27.8883010692
18904.744938095,27.6302863879
19996.791064163,27.3789618687
21088.837190232,27.1236939762
22180.8833163,26.8491616993
23272.929442369,26.5266633642
24364.975568437,26.0629377172
24719.890559409,25.7860007358
24910.998631471,25.293005418
24930.705130858,25.1666002223
24962.414184522,25.1482099883
25014.064891655,25.1385757691
25098.198450974,25.1263824695
25235.24315368,25.1092357133
25458.474533546,25.0847836475
25822.094928738,25.0501517236
26414.394236653,25.0009896173
27379.18739676,24.9320217648
28941.503748223,24.8353653745
31062.13496825,24.720863743
33431.624715119,24.6085700718
35905.452788909,24.5040548588
38379.2808627,24.411043548
40853.108936491,24.3277891996
43326.937010281,24.2537524005
45800.765084072,24.1886238254
48398.284561552,24.1282009295
51086.717220744,24.0740826793
53814.112672098,24.0272420306
56596.056032479,23.9862044214
59488.458908641,23.9505284767
62630.725300589,23.9178963499
65788.026459963,23.8909651517
68945.327619337,23.8687625547
72245.496656172,23.8495046874
74294.195522867,23.8392443969
75718.756893074,23.8328091317
77555.31017803,23.8253097125
78422.711941208,23.8219378203
79530.143044573,23.8180391456
81046.004116413,23.8129737514
83373.845770217,23.8056944319
84458.789410934,23.8026174909
85799.967682544,23.7991657087
87544.608346274,23.7948695285
89874.866094401,23.7894686319
91164.577911361,23.7867916341
92545.27827118,23.7840634824
94526.562850594,23.7802580417
95819.697885656,23.7778596938
96988.583257,23.7758250848
98802.524240321,23.7726142899
101337.09040846,23.7686405952
103743.76857528,23.7650880144
104889.31397621,23.7634325693
106723.45264079,23.7607748394
108905.91392156,23.7579822371
111475.97802973,23.7546750721
114685.00981358,23.7506572431
118327.56664232,23.7462386378
122268.55609062,23.741421457
126781.86787192,23.7359014906
131338.57688189,23.7306398918
135895.28589186,23.7252481506
140451.99490183,23.7195912671
144000.81683765,23.715171559
145613.5436484,23.7130513933
147899.11888191,23.7100265916
151092.79883202,23.7056078502
155186.78715449,23.6999021488
157146.02316844,23.6969972471
159220.71673028,23.6940312346
162161.75021648,23.6898672531
165698.10341288,23.6845186965
167074.29832951,23.6825012773
169241.90563838,23.6792836948
172093.42448454,23.6745951176
173907.05779205,23.6716443789
175546.42984883,23.6686725714
178171.94820194,23.66386884
181720.84757927,23.6574778579
185969.40243685,23.649707323
187905.81192603,23.6460146918
189956.33379868,23.6419070503
193015.03832937,23.6358388261
195285.8632832,23.6311865385
196992.19616916,23.6276075928
199398.38370504,23.6224420606
202577.67856807,23.6154775567
203729.17575598,23.6128382688
205604.84333811,23.6086371361
208642.16393142,23.6013412934
212025.11597559,23.5931705237
213465.40535978,23.5896736144
215622.01542109,23.5843104272
218369.98599322,23.5773737094
222234.53473389,23.5668164996
227438.39003463,23.5523586957
233665.9553799,23.5338905142
240332.8806165,23.5129150513
247296.67509622,23.4891934053
254260.46957594,23.4633412373
261224.26405567,23.4353204419
268188.05853539,23.4054551334
275151.85301512,23.3723265114
282115.64749484,23.337003436
289079.44197456,23.2978599656
296043.23645429,23.2555323634
303007.03093401,23.2087251801
309970.82541373,23.1574644212
313026.03510156,23.1331170718
316190.54115148,23.1072210615
320207.52419304,23.0723472374
324853.17491381,23.029782053
329703.39264075,22.9814743749
334553.61036769,22.9296274837
339403.82809462,22.8739457713
344254.04582156,22.8137634792
349104.2635485,22.7485407905
353954.48127544,22.6777033397
358804.69900238,22.6004656547
363654.91672932,22.5152684203
368141.36812674,22.427467054
368920.3964568,22.4048816304
368957.71999955,22.3549654275
368987.18346407,22.0733752987
369027.89732073,21.8369112071
369081.07027295,21.6146417306
369146.60432934,21.4037167475
369225.89374323,21.2002216681
369319.4222143,21.00455392
369434.1738712,20.8062251874
369560.0841117,20.6240621392
369712.57051824,20.4372720737
369898.10170227,20.2448796682
370120.79650839,20.0492424347
370377.57271774,19.8568306827
370673.30495449,19.6668424478
371018.9422016,19.4752785955
371426.96153392,19.2795334316
371908.67818533,19.0785544153
372466.19470646,18.8753717651
373095.99605726,18.6721348098
373305.83591825,18.6089975089
373647.6429403,18.5103124823
374204.41056191,18.359061931
375033.70161791,18.1502738907
375995.82244211,17.9288492158
377067.21368875,17.7028584448
377418.9447013,17.6323280754
377991.87745772,17.5218021735
378925.12454615,17.3520717208
380222.5706968,17.1325110641
381677.63769596,16.9057847427
383214.27239325,16.6842235898
384933.11160326,16.4524383889
386772.77670665,16.2178835475
388790.67192227,15.9711784738
390971.99204188,15.7105166382
393250.98321163,15.438237273
395541.36933722,15.1584092689
397934.31006545,14.8533127849
400327.25079368,14.5262039935
402720.19152191,14.1669885628
405113.13225014,13.7608581679
407506.07297837,13.2804117478
409899.01370659,12.665427947
412291.95443482,11.6922858295
413204.26308746,10.6314257247
413241.83973483,10.1543116944
413293.68850333,10.0083011695
413378.14468373,9.9189758984
413515.71490218,9.8442736307
413739.80229182,9.785292588
414102.67322361,9.751342231
414668.93089664,9.7396234944
415591.30497762,9.7355369945
417093.755162,9.7312347358
419410.55743493,9.7251544575
422228.37625835,9.7182158536
423478.54082425,9.7153246523
425083.30172814,9.7117289705
427190.77960813,9.7072824819
429555.42205721,9.7023853481
430632.24686486,9.7002844313
432356.8238356,9.6969726363
434613.83474728,9.6927607767
436225.06860992,9.6899403117
437446.73698621,9.6878932216
439311.33848514,9.6848613094
441498.23600722,9.6814308325
444120.31505413,9.6776214383
445058.41091404,9.6762831381
446586.47021964,9.6741295339
448891.72019039,9.6709736981
450394.42594415,9.6689562221
451752.74562878,9.6672161135
453892.75941656,9.6645258724
456646.07284937,9.6613083769
457741.25203397,9.6600127307
459525.18352314,9.6581228779
461918.02116852,9.655675877
464849.07246427,9.6528771801
465922.38342263,9.6517958086
467660.42565777,9.6502608613
470126.07309424,9.6479984868
472887.4559536,9.6456598826
474166.02192714,9.6444715493
476224.78991278,9.6428732899
478939.93044258,9.6408549304
480994.460315,9.6393439032
482375.93243012,9.6384052723
484588.41395776,9.6369825662
487477.60785327,9.6352464472
490948.61748645,9.63324003
492370.19912322,9.6324662775
494590.22349067,9.6312841655
497639.88065843,9.6295907205
499009.20650595,9.6288340358
500787.31674511,9.6279952498
503545.95184705,9.6266771705
506820.0747065,9.6252464592
508922.55050475,9.6243826319
510503.14500813,9.6237161089
512992.69656546,9.6228612394
515873.63556571,9.6218479623
519177.72165386,9.6208263374
523002.61431165,9.6196772466
524601.23256512,9.6191505092
526677.08579622,9.6185370843
529575.16885086,9.6178238595
532735.5057927,9.6168164481
534181.31815395,9.6163283618
536262.34622502,9.6158613862
538538.25180523,9.615388987
540945.16562284,9.6148447326
544281.0597794,9.6140129941
548173.63066859,9.613275737
552163.51583001,9.612586381
556250.71526365,9.6120031222
560564.75426587,9.6114154962
565228.60644961,9.6108451572
570103.17688238,9.6102643722
574524.07915654,9.6097814912
576653.4179503,9.6095284974
579799.19684263,9.6092046068
583127.55757514,9.6089323017
586711.43590201,9.608603735
591099.32169413,9.6081432799
593673.59995999,9.6078240014
595896.97414461,9.607572921
598427.4541095,9.6074096365
601301.66814663,9.6072416204
604378.94703289,9.6070807444
607774.91697998,9.6068542409
611823.103638,9.6066510856
616737.2975231,9.6061977113
619518.76810376,9.6060633022
621934.76261558,9.6059315678
625661.55527333,9.6056429253
629903.11488978,9.6054748433
634144.67450624,9.6053289968
638386.23412269,9.6052024856
642843.05288968,9.6050879998
647612.89875636,9.6049839363
652523.03420736,9.6048942012
657433.16965836,9.6048196965
662588.81188191,9.6047554803
667744.45410546,9.6047034566
672900.096329,9.6046614494
679239.63122275,9.6044029869
686820.5903604,9.6043047544
690656.24897727,9.6042777526
694026.56128513,9.6042570899
698939.42275942,9.6042317348
703992.11858642,9.6042106038
709044.81441342,9.6041936041
714097.51024042,9.6041799839
719175.46954655,9.6041692015
724480.8001649,9.6041601807
729786.13078325,9.6041531119
735303.67462633,9.604147435
740874.2717756,9.6041429914
746444.86892487,9.6041395832
752015.46607414,9.6041369756
757641.7691949,9.6040949127
763754.10691693,9.6040549895
766061.2793504,9.6040536463
768977.22167506,9.604052167
773428.66150102,9.6040502913
779497.79327885,9.6038172341
787273.13531508,9.603674229
789936.27358367,9.6036693865
794000.95406801,9.6036629909
799112.1365374,9.6034359905
804730.00824091,9.6033224868
808315.00127875,9.6033021599
810569.58413728,9.6032910233
813563.75715939,9.6032777249
817046.82704005,9.6032639879
820959.62214096,9.6032505349
824970.2371194,9.6032383029
829078.67197536,9.6032273227
833228.19117988,9.6032176182
837671.4634766,9.6032087232
842291.60389387,9.6032006533
847047.630794,9.6031934969
851874.99809763,9.6031872973
856868.82634277,9.6031819861
861887.62372913,9.6031773907
867131.14338653,9.6031733183
872374.66304392,9.6031700557
877618.18270132,9.6031670805
882861.70235871,9.6031647132
888314.9628024,9.6031630243
893903.24387727,9.6031610124
899684.22429954,9.6031595499
905465.20472182,9.6031588624
911246.1851441,9.603157431
917229.49988115,9.603156858
923299.52932455,9.6031560678
929430.25906237,9.6031554707
935803.78997793,9.6031557175

